year,field_of_study,major,students
1998,Agriculture,Agriculture,6146.0
1998,Agriculture,Natural Resources and Conservation,1803.0
1998,Business and Management,Business and Management,101360.0
1998,Communications and Journalism,"Communication, Journalism",9473.0
1998,Communications and Journalism,Communications Technologies/Technicians,1761.0
1998,Education,Education,13261.0
1998,Engineering,Construction Trades,223.0
1998,Engineering,Engineering,66264.0
1998,Engineering,Engineering Technologies/Technicians,5028.0
1998,Engineering,Mechanic and Repair Technologies/Technicians,476.0
1998,Engineering,Military Technologies,58.0
1998,Engineering,Precision Production,161.0
1998,Engineering,Transportation and Materials Moving,804.0
1998,Fine and Applied Arts,Architecture,6454.0
1998,Fine and Applied Arts,Visual and Performing Arts,25032.0
1998,Health Professions,Health Professions,20260.0
1998,Health Professions,Residency Programs,
1998,Humanities,English Language and Literature/Letters,5762.0
1998,Humanities,"Foreign Languages, Literatures and Linguistics",5066.0
1998,Humanities,Philosophy and Religious Studies,1933.0
1998,Humanities,Theology and Religious Vocations,3534.0
1998,Intensive English,Intensive English,21030.0
1998,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",530.0
1998,Legal Studies and Law Enforcement,Legal Professions and Studies,4873.0
1998,Math and Computer Science,Computer and Information Sciences,40085.0
1998,Math and Computer Science,Mathematics and Statistics,8151.0
1998,Other Fields of Study,Basic Skills,
1998,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3046.0
1998,Other Fields of Study,Liberal Arts and Sciences/General Studies,25632.0
1998,Other Fields of Study,Library Science,651.0
1998,Other Fields of Study,Multi/Interdisciplinary Studies,3799.0
1998,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2277.0
1998,Other Fields of Study,Personal and Culinary Services,723.0
1998,Other Fields of Study,Reserve Officer Training Corps,
1998,Physical and Life Sciences,Biological and Biomedical Sciences,18825.0
1998,Physical and Life Sciences,Physical Sciences,17265.0
1998,Physical and Life Sciences,Science Technologies/Technicians,965.0
1998,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2170.0
1998,Social Sciences,History,
1998,Social Sciences,Psychology,7500.0
1998,Social Sciences,Public Administration and Social Service Professions,4032.0
1998,Social Sciences,Social Sciences,23553.0
1998,Undeclared,Undeclared,30970.0
1999,Agriculture,Agriculture,5850.0
1999,Agriculture,Natural Resources and Conservation,1879.0
1999,Business and Management,Business and Management,102492.0
1999,Communications and Journalism,"Communication, Journalism",9714.0
1999,Communications and Journalism,Communications Technologies/Technicians,1563.0
1999,Education,Education,12885.0
1999,Engineering,Construction Trades,276.0
1999,Engineering,Engineering,69593.0
1999,Engineering,Engineering Technologies/Technicians,5042.0
1999,Engineering,Mechanic and Repair Technologies/Technicians,602.0
1999,Engineering,Military Technologies,85.0
1999,Engineering,Precision Production,101.0
1999,Engineering,Transportation and Materials Moving,1135.0
1999,Fine and Applied Arts,Architecture,6189.0
1999,Fine and Applied Arts,Visual and Performing Arts,26290.0
1999,Health Professions,Health Professions,21625.0
1999,Health Professions,Residency Programs,
1999,Humanities,English Language and Literature/Letters,5566.0
1999,Humanities,"Foreign Languages, Literatures and Linguistics",5261.0
1999,Humanities,Philosophy and Religious Studies,1809.0
1999,Humanities,Theology and Religious Vocations,4050.0
1999,Intensive English,Intensive English,21015.0
1999,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",619.0
1999,Legal Studies and Law Enforcement,Legal Professions and Studies,5763.0
1999,Math and Computer Science,Computer and Information Sciences,49487.0
1999,Math and Computer Science,Mathematics and Statistics,7779.0
1999,Other Fields of Study,Basic Skills,
1999,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2577.0
1999,Other Fields of Study,Liberal Arts and Sciences/General Studies,28313.0
1999,Other Fields of Study,Library Science,655.0
1999,Other Fields of Study,Multi/Interdisciplinary Studies,4525.0
1999,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2414.0
1999,Other Fields of Study,Personal and Culinary Services,723.0
1999,Other Fields of Study,Reserve Officer Training Corps,
1999,Physical and Life Sciences,Biological and Biomedical Sciences,18910.0
1999,Physical and Life Sciences,Physical Sciences,17560.0
1999,Physical and Life Sciences,Science Technologies/Technicians,950.0
1999,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2779.0
1999,Social Sciences,History,
1999,Social Sciences,Psychology,6998.0
1999,Social Sciences,Public Administration and Social Service Professions,4448.0
1999,Social Sciences,Social Sciences,24404.0
1999,Undeclared,Undeclared,32799.0
2000,Agriculture,Agriculture,5373.0
2000,Agriculture,Natural Resources and Conservation,1827.0
2000,Business and Management,Business and Management,105214.0
2000,Communications and Journalism,"Communication, Journalism",9958.0
2000,Communications and Journalism,Communications Technologies/Technicians,2261.0
2000,Education,Education,14053.0
2000,Engineering,Construction Trades,371.0
2000,Engineering,Engineering,75815.0
2000,Engineering,Engineering Technologies/Technicians,5630.0
2000,Engineering,Mechanic and Repair Technologies/Technicians,497.0
2000,Engineering,Military Technologies,210.0
2000,Engineering,Precision Production,199.0
2000,Engineering,Transportation and Materials Moving,674.0
2000,Fine and Applied Arts,Architecture,6602.0
2000,Fine and Applied Arts,Visual and Performing Arts,27618.0
2000,Health Professions,Health Professions,22430.0
2000,Health Professions,Residency Programs,
2000,Humanities,English Language and Literature/Letters,5735.0
2000,Humanities,"Foreign Languages, Literatures and Linguistics",4889.0
2000,Humanities,Philosophy and Religious Studies,1785.0
2000,Humanities,Theology and Religious Vocations,3714.0
2000,Intensive English,Intensive English,23011.0
2000,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",697.0
2000,Legal Studies and Law Enforcement,Legal Professions and Studies,5759.0
2000,Math and Computer Science,Computer and Information Sciences,59836.0
2000,Math and Computer Science,Mathematics and Statistics,7989.0
2000,Other Fields of Study,Basic Skills,
2000,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2886.0
2000,Other Fields of Study,Liberal Arts and Sciences/General Studies,28957.0
2000,Other Fields of Study,Library Science,816.0
2000,Other Fields of Study,Multi/Interdisciplinary Studies,6388.0
2000,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2730.0
2000,Other Fields of Study,Personal and Culinary Services,829.0
2000,Other Fields of Study,Reserve Officer Training Corps,
2000,Physical and Life Sciences,Biological and Biomedical Sciences,20119.0
2000,Physical and Life Sciences,Physical Sciences,16975.0
2000,Physical and Life Sciences,Science Technologies/Technicians,1302.0
2000,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2402.0
2000,Social Sciences,History,
2000,Social Sciences,Psychology,7855.0
2000,Social Sciences,Public Administration and Social Service Professions,4626.0
2000,Social Sciences,Social Sciences,24057.0
2000,Undeclared,Undeclared,35779.0
2001,Agriculture,Agriculture,5916.0
2001,Agriculture,Natural Resources and Conservation,2034.0
2001,Business and Management,Business and Management,113495.0
2001,Communications and Journalism,"Communication, Journalism",10560.0
2001,Communications and Journalism,Communications Technologies/Technicians,2035.0
2001,Education,Education,15709.0
2001,Engineering,Construction Trades,437.0
2001,Engineering,Engineering,79833.0
2001,Engineering,Engineering Technologies/Technicians,5655.0
2001,Engineering,Mechanic and Repair Technologies/Technicians,660.0
2001,Engineering,Military Technologies,77.0
2001,Engineering,Precision Production,168.0
2001,Engineering,Transportation and Materials Moving,1428.0
2001,Fine and Applied Arts,Architecture,6694.0
2001,Fine and Applied Arts,Visual and Performing Arts,27284.0
2001,Health Professions,Health Professions,24037.0
2001,Health Professions,Residency Programs,
2001,Humanities,English Language and Literature/Letters,5795.0
2001,Humanities,"Foreign Languages, Literatures and Linguistics",6097.0
2001,Humanities,Philosophy and Religious Studies,2630.0
2001,Humanities,Theology and Religious Vocations,3845.0
2001,Intensive English,Intensive English,21237.0
2001,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",749.0
2001,Legal Studies and Law Enforcement,Legal Professions and Studies,6552.0
2001,Math and Computer Science,Computer and Information Sciences,67850.0
2001,Math and Computer Science,Mathematics and Statistics,8886.0
2001,Other Fields of Study,Basic Skills,
2001,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2968.0
2001,Other Fields of Study,Liberal Arts and Sciences/General Studies,29950.0
2001,Other Fields of Study,Library Science,803.0
2001,Other Fields of Study,Multi/Interdisciplinary Studies,6840.0
2001,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2677.0
2001,Other Fields of Study,Personal and Culinary Services,1390.0
2001,Other Fields of Study,Reserve Officer Training Corps,
2001,Physical and Life Sciences,Biological and Biomedical Sciences,20672.0
2001,Physical and Life Sciences,Physical Sciences,19433.0
2001,Physical and Life Sciences,Science Technologies/Technicians,1312.0
2001,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2420.0
2001,Social Sciences,History,
2001,Social Sciences,Psychology,7729.0
2001,Social Sciences,Public Administration and Social Service Professions,4884.0
2001,Social Sciences,Social Sciences,26208.0
2001,Undeclared,Undeclared,36048.0
2002,Agriculture,Agriculture,4790.0
2002,Agriculture,Natural Resources and Conservation,1973.0
2002,Business and Management,Business and Management,113990.0
2002,Communications and Journalism,"Communication, Journalism",10249.0
2002,Communications and Journalism,Communications Technologies/Technicians,2477.0
2002,Education,Education,16004.0
2002,Engineering,Construction Trades,306.0
2002,Engineering,Engineering,88809.0
2002,Engineering,Engineering Technologies/Technicians,5781.0
2002,Engineering,Mechanic and Repair Technologies/Technicians,426.0
2002,Engineering,Military Technologies,29.0
2002,Engineering,Precision Production,140.0
2002,Engineering,Transportation and Materials Moving,1083.0
2002,Fine and Applied Arts,Architecture,6712.0
2002,Fine and Applied Arts,Visual and Performing Arts,24306.0
2002,Health Professions,Health Professions,28120.0
2002,Health Professions,Residency Programs,
2002,Humanities,English Language and Literature/Letters,5912.0
2002,Humanities,"Foreign Languages, Literatures and Linguistics",6845.0
2002,Humanities,Philosophy and Religious Studies,1990.0
2002,Humanities,Theology and Religious Vocations,4406.0
2002,Intensive English,Intensive English,17620.0
2002,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",723.0
2002,Legal Studies and Law Enforcement,Legal Professions and Studies,6411.0
2002,Math and Computer Science,Computer and Information Sciences,61857.0
2002,Math and Computer Science,Mathematics and Statistics,10069.0
2002,Other Fields of Study,Basic Skills,
2002,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3376.0
2002,Other Fields of Study,Liberal Arts and Sciences/General Studies,29972.0
2002,Other Fields of Study,Library Science,901.0
2002,Other Fields of Study,Multi/Interdisciplinary Studies,5058.0
2002,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2840.0
2002,Other Fields of Study,Personal and Culinary Services,787.0
2002,Other Fields of Study,Reserve Officer Training Corps,
2002,Physical and Life Sciences,Biological and Biomedical Sciences,22960.0
2002,Physical and Life Sciences,Physical Sciences,19484.0
2002,Physical and Life Sciences,Science Technologies/Technicians,1105.0
2002,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2304.0
2002,Social Sciences,History,
2002,Social Sciences,Psychology,8522.0
2002,Social Sciences,Public Administration and Social Service Professions,4814.0
2002,Social Sciences,Social Sciences,26775.0
2002,Undeclared,Undeclared,36395.0
2003,Agriculture,Agriculture,5406.0
2003,Agriculture,Natural Resources and Conservation,1886.0
2003,Business and Management,Business and Management,107909.0
2003,Communications and Journalism,"Communication, Journalism",9104.0
2003,Communications and Journalism,Communications Technologies/Technicians,2335.0
2003,Education,Education,15909.0
2003,Engineering,Construction Trades,184.0
2003,Engineering,Engineering,87528.0
2003,Engineering,Engineering Technologies/Technicians,5920.0
2003,Engineering,Mechanic and Repair Technologies/Technicians,486.0
2003,Engineering,Military Technologies,5.0
2003,Engineering,Precision Production,90.0
2003,Engineering,Transportation and Materials Moving,1012.0
2003,Fine and Applied Arts,Architecture,6678.0
2003,Fine and Applied Arts,Visual and Performing Arts,25204.0
2003,Health Professions,Health Professions,25749.0
2003,Health Professions,Residency Programs,
2003,Humanities,English Language and Literature/Letters,4841.0
2003,Humanities,"Foreign Languages, Literatures and Linguistics",5366.0
2003,Humanities,Philosophy and Religious Studies,2243.0
2003,Humanities,Theology and Religious Vocations,4172.0
2003,Intensive English,Intensive English,15006.0
2003,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",817.0
2003,Legal Studies and Law Enforcement,Legal Professions and Studies,6222.0
2003,Math and Computer Science,Computer and Information Sciences,57739.0
2003,Math and Computer Science,Mathematics and Statistics,9954.0
2003,Other Fields of Study,Basic Skills,
2003,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2801.0
2003,Other Fields of Study,Liberal Arts and Sciences/General Studies,32007.0
2003,Other Fields of Study,Library Science,742.0
2003,Other Fields of Study,Multi/Interdisciplinary Studies,7057.0
2003,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2872.0
2003,Other Fields of Study,Personal and Culinary Services,879.0
2003,Other Fields of Study,Reserve Officer Training Corps,
2003,Physical and Life Sciences,Biological and Biomedical Sciences,23290.0
2003,Physical and Life Sciences,Physical Sciences,19603.0
2003,Physical and Life Sciences,Science Technologies/Technicians,1714.0
2003,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2639.0
2003,Social Sciences,History,
2003,Social Sciences,Psychology,8352.0
2003,Social Sciences,Public Administration and Social Service Professions,5372.0
2003,Social Sciences,Social Sciences,34101.0
2003,Undeclared,Undeclared,29313.0
2004,Agriculture,Agriculture,5528.0
2004,Agriculture,Natural Resources and Conservation,1991.0
2004,Business and Management,Business and Management,98975.0
2004,Communications and Journalism,"Communication, Journalism",9107.0
2004,Communications and Journalism,Communications Technologies/Technicians,1848.0
2004,Education,Education,15697.0
2004,Engineering,Construction Trades,242.0
2004,Engineering,Engineering,87999.0
2004,Engineering,Engineering Technologies/Technicians,3427.0
2004,Engineering,Mechanic and Repair Technologies/Technicians,277.0
2004,Engineering,Military Technologies,18.0
2004,Engineering,Precision Production,30.0
2004,Engineering,Transportation and Materials Moving,977.0
2004,Fine and Applied Arts,Architecture,6271.0
2004,Fine and Applied Arts,Visual and Performing Arts,21792.0
2004,Health Professions,Health Professions,26301.0
2004,Health Professions,Residency Programs,154.0
2004,Humanities,English Language and Literature/Letters,4590.0
2004,Humanities,"Foreign Languages, Literatures and Linguistics",5839.0
2004,Humanities,Philosophy and Religious Studies,1544.0
2004,Humanities,Theology and Religious Vocations,3877.0
2004,Intensive English,Intensive English,16133.0
2004,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",882.0
2004,Legal Studies and Law Enforcement,Legal Professions and Studies,6270.0
2004,Math and Computer Science,Computer and Information Sciences,38966.0
2004,Math and Computer Science,Mathematics and Statistics,11781.0
2004,Other Fields of Study,Basic Skills,
2004,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3142.0
2004,Other Fields of Study,Liberal Arts and Sciences/General Studies,32912.0
2004,Other Fields of Study,Library Science,638.0
2004,Other Fields of Study,Multi/Interdisciplinary Studies,5611.0
2004,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2940.0
2004,Other Fields of Study,Personal and Culinary Services,1104.0
2004,Other Fields of Study,Reserve Officer Training Corps,
2004,Physical and Life Sciences,Biological and Biomedical Sciences,25987.0
2004,Physical and Life Sciences,Physical Sciences,22498.0
2004,Physical and Life Sciences,Science Technologies/Technicians,1014.0
2004,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2570.0
2004,Social Sciences,History,1774.0
2004,Social Sciences,Psychology,7788.0
2004,Social Sciences,Public Administration and Social Service Professions,5056.0
2004,Social Sciences,Social Sciences,25075.0
2004,Undeclared,Undeclared,27982.0
2005,Agriculture,Agriculture,5475.0
2005,Agriculture,Natural Resources and Conservation,2408.0
2005,Business and Management,Business and Management,99382.0
2005,Communications and Journalism,"Communication, Journalism",9573.0
2005,Communications and Journalism,Communications Technologies/Technicians,2517.0
2005,Education,Education,16546.0
2005,Engineering,Construction Trades,290.0
2005,Engineering,Engineering,82884.0
2005,Engineering,Engineering Technologies/Technicians,4161.0
2005,Engineering,Mechanic and Repair Technologies/Technicians,292.0
2005,Engineering,Military Technologies,203.0
2005,Engineering,Precision Production,20.0
2005,Engineering,Transportation and Materials Moving,813.0
2005,Fine and Applied Arts,Architecture,6036.0
2005,Fine and Applied Arts,Visual and Performing Arts,23472.0
2005,Health Professions,Health Professions,27124.0
2005,Health Professions,Residency Programs,580.0
2005,Humanities,English Language and Literature/Letters,4908.0
2005,Humanities,"Foreign Languages, Literatures and Linguistics",6005.0
2005,Humanities,Philosophy and Religious Studies,1613.0
2005,Humanities,Theology and Religious Vocations,3954.0
2005,Intensive English,Intensive English,17239.0
2005,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",871.0
2005,Legal Studies and Law Enforcement,Legal Professions and Studies,6114.0
2005,Math and Computer Science,Computer and Information Sciences,34318.0
2005,Math and Computer Science,Mathematics and Statistics,11200.0
2005,Other Fields of Study,Basic Skills,
2005,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3264.0
2005,Other Fields of Study,Liberal Arts and Sciences/General Studies,29865.0
2005,Other Fields of Study,Library Science,729.0
2005,Other Fields of Study,Multi/Interdisciplinary Studies,6557.0
2005,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",3025.0
2005,Other Fields of Study,Personal and Culinary Services,1498.0
2005,Other Fields of Study,Reserve Officer Training Corps,
2005,Physical and Life Sciences,Biological and Biomedical Sciences,27233.0
2005,Physical and Life Sciences,Physical Sciences,21655.0
2005,Physical and Life Sciences,Science Technologies/Technicians,1281.0
2005,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2373.0
2005,Social Sciences,History,1868.0
2005,Social Sciences,Psychology,8021.0
2005,Social Sciences,Public Administration and Social Service Professions,4934.0
2005,Social Sciences,Social Sciences,25039.0
2005,Undeclared,Undeclared,17888.0
2006,Agriculture,Agriculture,5114.0
2006,Agriculture,Natural Resources and Conservation,2347.0
2006,Business and Management,Business and Management,102506.0
2006,Communications and Journalism,"Communication, Journalism",9127.0
2006,Communications and Journalism,Communications Technologies/Technicians,2367.0
2006,Education,Education,16825.0
2006,Engineering,Construction Trades,160.0
2006,Engineering,Engineering,84126.0
2006,Engineering,Engineering Technologies/Technicians,3864.0
2006,Engineering,Mechanic and Repair Technologies/Technicians,348.0
2006,Engineering,Military Technologies,42.0
2006,Engineering,Precision Production,22.0
2006,Engineering,Transportation and Materials Moving,617.0
2006,Fine and Applied Arts,Architecture,5742.0
2006,Fine and Applied Arts,Visual and Performing Arts,23846.0
2006,Health Professions,Health Professions,28294.0
2006,Health Professions,Residency Programs,429.0
