year,field_of_study,major,students
2006,Humanities,English Language and Literature/Letters,4751.0
2006,Humanities,"Foreign Languages, Literatures and Linguistics",6053.0
2006,Humanities,Philosophy and Religious Studies,2443.0
2006,Humanities,Theology and Religious Vocations,2942.0
2006,Intensive English,Intensive English,22417.0
2006,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",892.0
2006,Legal Studies and Law Enforcement,Legal Professions and Studies,6368.0
2006,Math and Computer Science,Computer and Information Sciences,33437.0
2006,Math and Computer Science,Mathematics and Statistics,12582.0
2006,Other Fields of Study,Basic Skills,
2006,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2720.0
2006,Other Fields of Study,Liberal Arts and Sciences/General Studies,30371.0
2006,Other Fields of Study,Library Science,724.0
2006,Other Fields of Study,Multi/Interdisciplinary Studies,6996.0
2006,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",3103.0
2006,Other Fields of Study,Personal and Culinary Services,1135.0
2006,Other Fields of Study,Reserve Officer Training Corps,
2006,Physical and Life Sciences,Biological and Biomedical Sciences,28315.0
2006,Physical and Life Sciences,Physical Sciences,22497.0
2006,Physical and Life Sciences,Science Technologies/Technicians,1051.0
2006,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2353.0
2006,Social Sciences,History,1878.0
2006,Social Sciences,Psychology,8307.0
2006,Social Sciences,Public Administration and Social Service Professions,5389.0
2006,Social Sciences,Social Sciences,27056.0
2006,Undeclared,Undeclared,19545.0
2007,Agriculture,Agriculture,6721.0
2007,Agriculture,Natural Resources and Conservation,2224.0
2007,Business and Management,Business and Management,110041.0
2007,Communications and Journalism,"Communication, Journalism",9222.0
2007,Communications and Journalism,Communications Technologies/Technicians,2913.0
2007,Education,Education,17775.0
2007,Engineering,Construction Trades,493.0
2007,Engineering,Engineering,89821.0
2007,Engineering,Engineering Technologies/Technicians,4586.0
2007,Engineering,Mechanic and Repair Technologies/Technicians,470.0
2007,Engineering,Military Technologies,56.0
2007,Engineering,Precision Production,39.0
2007,Engineering,Transportation and Materials Moving,724.0
2007,Fine and Applied Arts,Architecture,5940.0
2007,Fine and Applied Arts,Visual and Performing Arts,25787.0
2007,Health Professions,Health Professions,29163.0
2007,Health Professions,Residency Programs,422.0
2007,Humanities,English Language and Literature/Letters,4938.0
2007,Humanities,"Foreign Languages, Literatures and Linguistics",6252.0
2007,Humanities,Philosophy and Religious Studies,1996.0
2007,Humanities,Theology and Religious Vocations,4274.0
2007,Intensive English,Intensive English,25856.0
2007,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",865.0
2007,Legal Studies and Law Enforcement,Legal Professions and Studies,6598.0
2007,Math and Computer Science,Computer and Information Sciences,34819.0
2007,Math and Computer Science,Mathematics and Statistics,11494.0
2007,Other Fields of Study,Basic Skills,
2007,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3276.0
2007,Other Fields of Study,Liberal Arts and Sciences/General Studies,29248.0
2007,Other Fields of Study,Library Science,809.0
2007,Other Fields of Study,Multi/Interdisciplinary Studies,8760.0
2007,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",2975.0
2007,Other Fields of Study,Personal and Culinary Services,865.0
2007,Other Fields of Study,Reserve Officer Training Corps,
2007,Physical and Life Sciences,Biological and Biomedical Sciences,29159.0
2007,Physical and Life Sciences,Physical Sciences,22942.0
2007,Physical and Life Sciences,Science Technologies/Technicians,766.0
2007,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2204.0
2007,Social Sciences,History,2112.0
2007,Social Sciences,Psychology,7981.0
2007,Social Sciences,Public Administration and Social Service Professions,5446.0
2007,Social Sciences,Social Sciences,27792.0
2007,Undeclared,Undeclared,19215.0
2008,Agriculture,Agriculture,6294.0
2008,Agriculture,Natural Resources and Conservation,2667.0
2008,Business and Management,Business and Management,137495.0
2008,Communications and Journalism,"Communication, Journalism",10885.0
2008,Communications and Journalism,Communications Technologies/Technicians,2081.0
2008,Education,Education,18120.0
2008,Engineering,Construction Trades,602.0
2008,Engineering,Engineering,111532.0
2008,Engineering,Engineering Technologies/Technicians,5228.0
2008,Engineering,Mechanic and Repair Technologies/Technicians,515.0
2008,Engineering,Military Technologies,358.0
2008,Engineering,Precision Production,56.0
2008,Engineering,Transportation and Materials Moving,1047.0
2008,Fine and Applied Arts,Architecture,7202.0
2008,Fine and Applied Arts,Visual and Performing Arts,27652.0
2008,Health Professions,Health Professions,35064.0
2008,Health Professions,Residency Programs,382.0
2008,Humanities,English Language and Literature/Letters,5745.0
2008,Humanities,"Foreign Languages, Literatures and Linguistics",6726.0
2008,Humanities,Philosophy and Religious Studies,3008.0
2008,Humanities,Theology and Religious Vocations,3700.0
2008,Intensive English,Intensive English,28524.0
2008,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1089.0
2008,Legal Studies and Law Enforcement,Legal Professions and Studies,8700.0
2008,Math and Computer Science,Computer and Information Sciences,43050.0
2008,Math and Computer Science,Mathematics and Statistics,13317.0
2008,Other Fields of Study,Basic Skills,
2008,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2763.0
2008,Other Fields of Study,Liberal Arts and Sciences/General Studies,37681.0
2008,Other Fields of Study,Library Science,466.0
2008,Other Fields of Study,Multi/Interdisciplinary Studies,9695.0
2008,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",3628.0
2008,Other Fields of Study,Personal and Culinary Services,1070.0
2008,Other Fields of Study,Reserve Officer Training Corps,
2008,Physical and Life Sciences,Biological and Biomedical Sciences,34144.0
2008,Physical and Life Sciences,Physical Sciences,26302.0
2008,Physical and Life Sciences,Science Technologies/Technicians,1253.0
2008,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2321.0
2008,Social Sciences,History,2546.0
2008,Social Sciences,Psychology,9269.0
2008,Social Sciences,Public Administration and Social Service Professions,6253.0
2008,Social Sciences,Social Sciences,32242.0
2008,Undeclared,Undeclared,20944.0
2009,Agriculture,Agriculture,6942.0
2009,Agriculture,Natural Resources and Conservation,3346.0
2009,Business and Management,Business and Management,144294.0
2009,Communications and Journalism,"Communication, Journalism",11695.0
2009,Communications and Journalism,Communications Technologies/Technicians,2717.0
2009,Education,Education,18301.0
2009,Engineering,Construction Trades,179.0
2009,Engineering,Engineering,117325.0
2009,Engineering,Engineering Technologies/Technicians,8026.0
2009,Engineering,Mechanic and Repair Technologies/Technicians,463.0
2009,Engineering,Military Technologies,1.0
2009,Engineering,Precision Production,38.0
2009,Engineering,Transportation and Materials Moving,1412.0
2009,Fine and Applied Arts,Architecture,7944.0
2009,Fine and Applied Arts,Visual and Performing Arts,27863.0
2009,Health Professions,Health Professions,32105.0
2009,Health Professions,Residency Programs,394.0
2009,Humanities,English Language and Literature/Letters,5952.0
2009,Humanities,"Foreign Languages, Literatures and Linguistics",6754.0
2009,Humanities,Philosophy and Religious Studies,2225.0
2009,Humanities,Theology and Religious Vocations,3062.0
2009,Intensive English,Intensive English,26059.0
2009,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1074.0
2009,Legal Studies and Law Enforcement,Legal Professions and Studies,8965.0
2009,Math and Computer Science,Computer and Information Sciences,45511.0
2009,Math and Computer Science,Mathematics and Statistics,15289.0
2009,Other Fields of Study,Basic Skills,
2009,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3570.0
2009,Other Fields of Study,Liberal Arts and Sciences/General Studies,38520.0
2009,Other Fields of Study,Library Science,553.0
2009,Other Fields of Study,Multi/Interdisciplinary Studies,10317.0
2009,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",4051.0
2009,Other Fields of Study,Personal and Culinary Services,1107.0
2009,Other Fields of Study,Reserve Officer Training Corps,
2009,Physical and Life Sciences,Biological and Biomedical Sciences,33929.0
2009,Physical and Life Sciences,Physical Sciences,26547.0
2009,Physical and Life Sciences,Science Technologies/Technicians,835.0
2009,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2131.0
2009,Social Sciences,History,2424.0
2009,Social Sciences,Psychology,8992.0
2009,Social Sciences,Public Administration and Social Service Professions,6934.0
2009,Social Sciences,Social Sciences,34372.0
2009,Undeclared,Undeclared,18705.0
2010,Agriculture,Agriculture,6801.0
2010,Agriculture,Natural Resources and Conservation,3087.0
2010,Business and Management,Business and Management,154452.0
2010,Communications and Journalism,"Communication, Journalism",12225.0
2010,Communications and Journalism,Communications Technologies/Technicians,2537.0
2010,Education,Education,16933.0
2010,Engineering,Construction Trades,319.0
2010,Engineering,Engineering,126180.0
2010,Engineering,Engineering Technologies/Technicians,6640.0
2010,Engineering,Mechanic and Repair Technologies/Technicians,506.0
2010,Engineering,Military Technologies,24.0
2010,Engineering,Precision Production,43.0
2010,Engineering,Transportation and Materials Moving,1904.0
2010,Fine and Applied Arts,Architecture,8819.0
2010,Fine and Applied Arts,Visual and Performing Arts,28418.0
2010,Health Professions,Health Professions,32526.0
2010,Health Professions,Residency Programs,295.0
2010,Humanities,English Language and Literature/Letters,4969.0
2010,Humanities,"Foreign Languages, Literatures and Linguistics",6669.0
2010,Humanities,Philosophy and Religious Studies,2215.0
2010,Humanities,Theology and Religious Vocations,2410.0
2010,Intensive English,Intensive English,32306.0
2010,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1093.0
2010,Legal Studies and Law Enforcement,Legal Professions and Studies,9656.0
2010,Math and Computer Science,Computer and Information Sciences,46849.0
2010,Math and Computer Science,Mathematics and Statistics,17739.0
2010,Other Fields of Study,Basic Skills,
2010,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3676.0
2010,Other Fields of Study,Liberal Arts and Sciences/General Studies,36856.0
2010,Other Fields of Study,Library Science,431.0
2010,Other Fields of Study,Multi/Interdisciplinary Studies,9663.0
2010,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",3909.0
2010,Other Fields of Study,Personal and Culinary Services,1317.0
2010,Other Fields of Study,Reserve Officer Training Corps,96.0
2010,Physical and Life Sciences,Biological and Biomedical Sciences,34784.0
2010,Physical and Life Sciences,Physical Sciences,27674.0
2010,Physical and Life Sciences,Science Technologies/Technicians,1013.0
2010,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2317.0
2010,Social Sciences,History,2289.0
2010,Social Sciences,Psychology,9569.0
2010,Social Sciences,Public Administration and Social Service Professions,6763.0
2010,Social Sciences,Social Sciences,37407.0
2010,Undeclared,Undeclared,19898.0
2011,Agriculture,Agriculture,6535.0
2011,Agriculture,Natural Resources and Conservation,3215.0
2011,Business and Management,Business and Management,164943.0
2011,Communications and Journalism,"Communication, Journalism",13169.0
2011,Communications and Journalism,Communications Technologies/Technicians,2538.0
2011,Education,Education,17200.0
2011,Engineering,Construction Trades,157.0
2011,Engineering,Engineering,132414.0
2011,Engineering,Engineering Technologies/Technicians,6504.0
2011,Engineering,Mechanic and Repair Technologies/Technicians,527.0
2011,Engineering,Military Technologies,28.0
2011,Engineering,Precision Production,40.0
2011,Engineering,Transportation and Materials Moving,1643.0
2011,Fine and Applied Arts,Architecture,9992.0
2011,Fine and Applied Arts,Visual and Performing Arts,31718.0
2011,Health Professions,Health Professions,29535.0
2011,Health Professions,Residency Programs,287.0
2011,Humanities,English Language and Literature/Letters,5018.0
2011,Humanities,"Foreign Languages, Literatures and Linguistics",6498.0
2011,Humanities,Philosophy and Religious Studies,2237.0
2011,Humanities,Theology and Religious Vocations,2541.0
2011,Intensive English,Intensive English,38887.0
2011,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1406.0
2011,Legal Studies and Law Enforcement,Legal Professions and Studies,9779.0
2011,Math and Computer Science,Computer and Information Sciences,51333.0
2011,Math and Computer Science,Mathematics and Statistics,20031.0
2011,Other Fields of Study,Basic Skills,
2011,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3452.0
2011,Other Fields of Study,Liberal Arts and Sciences/General Studies,36919.0
2011,Other Fields of Study,Library Science,378.0
2011,Other Fields of Study,Multi/Interdisciplinary Studies,10701.0
2011,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",3783.0
2011,Other Fields of Study,Personal and Culinary Services,1790.0
2011,Other Fields of Study,Reserve Officer Training Corps,1.0
2011,Physical and Life Sciences,Biological and Biomedical Sciences,35815.0
2011,Physical and Life Sciences,Physical Sciences,29281.0
2011,Physical and Life Sciences,Science Technologies/Technicians,911.0
2011,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2181.0
2011,Social Sciences,History,2177.0
2011,Social Sciences,Psychology,10239.0
2011,Social Sciences,Public Administration and Social Service Professions,7136.0
2011,Social Sciences,Social Sciences,39241.0
2011,Undeclared,Undeclared,22315.0
2012,Agriculture,Agriculture,7043.0
2012,Agriculture,Natural Resources and Conservation,3420.0
2012,Business and Management,Business and Management,177741.0
2012,Communications and Journalism,"Communication, Journalism",14938.0
2012,Communications and Journalism,Communications Technologies/Technicians,2559.0
2012,Education,Education,17011.0
2012,Engineering,Construction Trades,150.0
2012,Engineering,Engineering,144805.0
2012,Engineering,Engineering Technologies/Technicians,6553.0
2012,Engineering,Mechanic and Repair Technologies/Technicians,455.0
2012,Engineering,Military Technologies,53.0
2012,Engineering,Precision Production,62.0
2012,Engineering,Transportation and Materials Moving,2161.0
2012,Fine and Applied Arts,Architecture,10918.0
2012,Fine and Applied Arts,Visual and Performing Arts,34932.0
2012,Health Professions,Health Professions,31222.0
2012,Health Professions,Residency Programs,249.0
2012,Humanities,English Language and Literature/Letters,5196.0
2012,Humanities,"Foreign Languages, Literatures and Linguistics",6774.0
2012,Humanities,Philosophy and Religious Studies,2122.0
2012,Humanities,Theology and Religious Vocations,3029.0
2012,Intensive English,Intensive English,39990.0
2012,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1343.0
2012,Legal Studies and Law Enforcement,Legal Professions and Studies,9955.0
2012,Math and Computer Science,Computer and Information Sciences,53953.0
2012,Math and Computer Science,Mathematics and Statistics,23607.0
2012,Other Fields of Study,Basic Skills,1443.0
2012,Other Fields of Study,Family and Consumer Sciences/Human Sciences,4116.0
2012,Other Fields of Study,Liberal Arts and Sciences/General Studies,35172.0
2012,Other Fields of Study,Library Science,393.0
2012,Other Fields of Study,Multi/Interdisciplinary Studies,10991.0
2012,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",4145.0
2012,Other Fields of Study,Personal and Culinary Services,1243.0
2012,Other Fields of Study,Reserve Officer Training Corps,7.0
2012,Physical and Life Sciences,Biological and Biomedical Sciences,36780.0
2012,Physical and Life Sciences,Physical Sciences,31352.0
2012,Physical and Life Sciences,Science Technologies/Technicians,1020.0
2012,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2298.0
2012,Social Sciences,History,2313.0
2012,Social Sciences,Psychology,11271.0
2012,Social Sciences,Public Administration and Social Service Professions,7602.0
2012,Social Sciences,Social Sciences,44302.0
2012,Undeclared,Undeclared,24955.0
2013,Agriculture,Agriculture,7114.0
2013,Agriculture,Natural Resources and Conservation,3521.0
2013,Business and Management,Business and Management,188179.0
2013,Communications and Journalism,"Communication, Journalism",15851.0
2013,Communications and Journalism,Communications Technologies/Technicians,2827.0
2013,Education,Education,17879.0
2013,Engineering,Construction Trades,203.0
2013,Engineering,Engineering,160128.0
2013,Engineering,Engineering Technologies/Technicians,7310.0
2013,Engineering,Mechanic and Repair Technologies/Technicians,581.0
2013,Engineering,Military Technologies,10.0
2013,Engineering,Precision Production,54.0
2013,Engineering,Transportation and Materials Moving,1903.0
2013,Fine and Applied Arts,Architecture,12105.0
2013,Fine and Applied Arts,Visual and Performing Arts,39090.0
2013,Health Professions,Health Professions,31527.0
2013,Health Professions,Residency Programs,427.0
2013,Humanities,English Language and Literature/Letters,5446.0
2013,Humanities,"Foreign Languages, Literatures and Linguistics",7079.0
2013,Humanities,Philosophy and Religious Studies,2173.0
2013,Humanities,Theology and Religious Vocations,3232.0
2013,Intensive English,Intensive English,43456.0
2013,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1830.0
2013,Legal Studies and Law Enforcement,Legal Professions and Studies,10872.0
2013,Math and Computer Science,Computer and Information Sciences,65291.0
2013,Math and Computer Science,Mathematics and Statistics,26143.0
2013,Other Fields of Study,Basic Skills,2092.0
2013,Other Fields of Study,Family and Consumer Sciences/Human Sciences,4056.0
2013,Other Fields of Study,Liberal Arts and Sciences/General Studies,39137.0
2013,Other Fields of Study,Library Science,402.0
2013,Other Fields of Study,Multi/Interdisciplinary Studies,12197.0
2013,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",4228.0
2013,Other Fields of Study,Personal and Culinary Services,1132.0
2013,Other Fields of Study,Reserve Officer Training Corps,13.0
2013,Physical and Life Sciences,Biological and Biomedical Sciences,37357.0
2013,Physical and Life Sciences,Physical Sciences,32187.0
2013,Physical and Life Sciences,Science Technologies/Technicians,935.0
2013,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2616.0
2013,Social Sciences,History,2445.0
2013,Social Sciences,Psychology,12060.0
2013,Social Sciences,Public Administration and Social Service Professions,8089.0
2013,Social Sciences,Social Sciences,47180.0
2013,Undeclared,Undeclared,25695.0
2014,Agriculture,Agriculture,8271.0
2014,Agriculture,Natural Resources and Conservation,4007.0
2014,Business and Management,Business and Management,197258.0
2014,Communications and Journalism,"Communication, Journalism",16964.0
2014,Communications and Journalism,Communications Technologies/Technicians,3197.0
2014,Education,Education,17675.0
2014,Engineering,Construction Trades,183.0
2014,Engineering,Engineering,184603.0
2014,Engineering,Engineering Technologies/Technicians,9149.0
2014,Engineering,Mechanic and Repair Technologies/Technicians,538.0
2014,Engineering,Military Technologies,16.0
2014,Engineering,Precision Production,69.0
2014,Engineering,Transportation and Materials Moving,2192.0
2014,Fine and Applied Arts,Architecture,13507.0
2014,Fine and Applied Arts,Visual and Performing Arts,43251.0
2014,Health Professions,Health Professions,33247.0
2014,Health Professions,Residency Programs,152.0
2014,Humanities,English Language and Literature/Letters,5340.0
2014,Humanities,"Foreign Languages, Literatures and Linguistics",7389.0
2014,Humanities,Philosophy and Religious Studies,2101.0
2014,Humanities,Theology and Religious Vocations,2674.0
2014,Intensive English,Intensive English,49233.0
2014,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",2002.0
2014,Legal Studies and Law Enforcement,Legal Professions and Studies,11776.0
2014,Math and Computer Science,Computer and Information Sciences,83241.0
2014,Math and Computer Science,Mathematics and Statistics,29709.0
2014,Other Fields of Study,Basic Skills,2705.0
2014,Other Fields of Study,Family and Consumer Sciences/Human Sciences,4158.0
2014,Other Fields of Study,Liberal Arts and Sciences/General Studies,45762.0
2014,Other Fields of Study,Library Science,301.0
