year,field_of_study,major,students
2014,Other Fields of Study,Multi/Interdisciplinary Studies,14912.0
2014,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",4252.0
2014,Other Fields of Study,Personal and Culinary Services,1078.0
2014,Other Fields of Study,Reserve Officer Training Corps,8.0
2014,Physical and Life Sciences,Biological and Biomedical Sciences,39294.0
2014,Physical and Life Sciences,Physical Sciences,33607.0
2014,Physical and Life Sciences,Science Technologies/Technicians,937.0
2014,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2504.0
2014,Social Sciences,History,2420.0
2014,Social Sciences,Psychology,12840.0
2014,Social Sciences,Public Administration and Social Service Professions,8816.0
2014,Social Sciences,Social Sciences,49371.0
2014,Undeclared,Undeclared,24217.0
2015,Agriculture,Agriculture,8043.0
2015,Agriculture,Natural Resources and Conservation,4275.0
2015,Business and Management,Business and Management,200312.0
2015,Communications and Journalism,"Communication, Journalism",18483.0
2015,Communications and Journalism,Communications Technologies/Technicians,2677.0
2015,Education,Education,19483.0
2015,Engineering,Construction Trades,255.0
2015,Engineering,Engineering,201145.0
2015,Engineering,Engineering Technologies/Technicians,12871.0
2015,Engineering,Mechanic and Repair Technologies/Technicians,671.0
2015,Engineering,Military Technologies,116.0
2015,Engineering,Precision Production,75.0
2015,Engineering,Transportation and Materials Moving,1799.0
2015,Fine and Applied Arts,Architecture,14131.0
2015,Fine and Applied Arts,Visual and Performing Arts,45605.0
2015,Health Professions,Health Professions,33646.0
2015,Health Professions,Residency Programs,301.0
2015,Humanities,English Language and Literature/Letters,5052.0
2015,Humanities,"Foreign Languages, Literatures and Linguistics",7298.0
2015,Humanities,Philosophy and Religious Studies,2170.0
2015,Humanities,Theology and Religious Vocations,3144.0
2015,Intensive English,Intensive English,40877.0
2015,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",2368.0
2015,Legal Studies and Law Enforcement,Legal Professions and Studies,12709.0
2015,Math and Computer Science,Computer and Information Sciences,107682.0
2015,Math and Computer Science,Mathematics and Statistics,33969.0
2015,Other Fields of Study,Basic Skills,3101.0
2015,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3869.0
2015,Other Fields of Study,Liberal Arts and Sciences/General Studies,50360.0
2015,Other Fields of Study,Library Science,350.0
2015,Other Fields of Study,Multi/Interdisciplinary Studies,17795.0
2015,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",5083.0
2015,Other Fields of Study,Personal and Culinary Services,737.0
2015,Other Fields of Study,Reserve Officer Training Corps,23.0
2015,Physical and Life Sciences,Biological and Biomedical Sciences,40184.0
2015,Physical and Life Sciences,Physical Sciences,33525.0
2015,Physical and Life Sciences,Science Technologies/Technicians,1676.0
2015,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2656.0
2015,Social Sciences,History,3150.0
2015,Social Sciences,Psychology,14189.0
2015,Social Sciences,Public Administration and Social Service Professions,8741.0
2015,Social Sciences,Social Sciences,52568.0
2015,Undeclared,Undeclared,26675.0
2016,Agriculture,Agriculture,7798.0
2016,Agriculture,Natural Resources and Conservation,4804.0
2016,Business and Management,Business and Management,200754.0
2016,Communications and Journalism,"Communication, Journalism",18622.0
2016,Communications and Journalism,Communications Technologies/Technicians,3291.0
2016,Education,Education,17993.0
2016,Engineering,Construction Trades,276.0
2016,Engineering,Engineering,212140.0
2016,Engineering,Engineering Technologies/Technicians,15309.0
2016,Engineering,Mechanic and Repair Technologies/Technicians,659.0
2016,Engineering,Military Technologies,267.0
2016,Engineering,Precision Production,85.0
2016,Engineering,Transportation and Materials Moving,1975.0
2016,Fine and Applied Arts,Architecture,15332.0
2016,Fine and Applied Arts,Visual and Performing Arts,46174.0
2016,Health Professions,Health Professions,34181.0
2016,Health Professions,Residency Programs,214.0
2016,Humanities,English Language and Literature/Letters,5105.0
2016,Humanities,"Foreign Languages, Literatures and Linguistics",7521.0
2016,Humanities,Philosophy and Religious Studies,2524.0
2016,Humanities,Theology and Religious Vocations,2411.0
2016,Intensive English,Intensive English,30309.0
2016,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",2281.0
2016,Legal Studies and Law Enforcement,Legal Professions and Studies,13025.0
2016,Math and Computer Science,Computer and Information Sciences,127324.0
2016,Math and Computer Science,Mathematics and Statistics,39856.0
2016,Other Fields of Study,Basic Skills,2847.0
2016,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3763.0
2016,Other Fields of Study,Liberal Arts and Sciences/General Studies,54005.0
2016,Other Fields of Study,Library Science,320.0
2016,Other Fields of Study,Multi/Interdisciplinary Studies,20359.0
2016,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",5299.0
2016,Other Fields of Study,Personal and Culinary Services,979.0
2016,Other Fields of Study,Reserve Officer Training Corps,5.0
2016,Physical and Life Sciences,Biological and Biomedical Sciences,41589.0
2016,Physical and Life Sciences,Physical Sciences,34484.0
2016,Physical and Life Sciences,Science Technologies/Technicians,765.0
2016,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2805.0
2016,Social Sciences,History,2572.0
2016,Social Sciences,Psychology,14912.0
2016,Social Sciences,Public Administration and Social Service Professions,8641.0
2016,Social Sciences,Social Sciences,54116.0
2016,Undeclared,Undeclared,21131.0
2017,Agriculture,Agriculture,7745.0
2017,Agriculture,Natural Resources and Conservation,4728.0
2017,Business and Management,Business and Management,196054.0
2017,Communications and Journalism,"Communication, Journalism",19804.0
2017,Communications and Journalism,Communications Technologies/Technicians,3020.0
2017,Education,Education,17615.0
2017,Engineering,Construction Trades,186.0
2017,Engineering,Engineering,215290.0
2017,Engineering,Engineering Technologies/Technicians,14010.0
2017,Engineering,Mechanic and Repair Technologies/Technicians,567.0
2017,Engineering,Military Technologies,73.0
2017,Engineering,Precision Production,88.0
2017,Engineering,Transportation and Materials Moving,2496.0
2017,Fine and Applied Arts,Architecture,15252.0
2017,Fine and Applied Arts,Visual and Performing Arts,48543.0
2017,Health Professions,Health Professions,34858.0
2017,Health Professions,Residency Programs,311.0
2017,Humanities,English Language and Literature/Letters,4994.0
2017,Humanities,"Foreign Languages, Literatures and Linguistics",7508.0
2017,Humanities,Philosophy and Religious Studies,2608.0
2017,Humanities,Theology and Religious Vocations,1930.0
2017,Intensive English,Intensive English,25845.0
2017,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",2247.0
2017,Legal Studies and Law Enforcement,Legal Professions and Studies,14647.0
2017,Math and Computer Science,Computer and Information Sciences,144574.0
2017,Math and Computer Science,Mathematics and Statistics,41429.0
2017,Other Fields of Study,Basic Skills,3058.0
2017,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3793.0
2017,Other Fields of Study,Liberal Arts and Sciences/General Studies,52976.0
2017,Other Fields of Study,Library Science,282.0
2017,Other Fields of Study,Multi/Interdisciplinary Studies,22378.0
2017,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",5404.0
2017,Other Fields of Study,Personal and Culinary Services,822.0
2017,Other Fields of Study,Reserve Officer Training Corps,7.0
2017,Physical and Life Sciences,Biological and Biomedical Sciences,42996.0
2017,Physical and Life Sciences,Physical Sciences,35018.0
2017,Physical and Life Sciences,Science Technologies/Technicians,686.0
2017,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2827.0
2017,Social Sciences,History,2485.0
2017,Social Sciences,Psychology,15462.0
2017,Social Sciences,Public Administration and Social Service Professions,8368.0
2017,Social Sciences,Social Sciences,54566.0
2017,Undeclared,Undeclared,17242.0
2018,Agriculture,Agriculture,8538.0
2018,Agriculture,Natural Resources and Conservation,5216.0
2018,Business and Management,Business and Management,182170.0
2018,Communications and Journalism,"Communication, Journalism",19797.0
2018,Communications and Journalism,Communications Technologies/Technicians,4220.0
2018,Education,Education,16786.0
2018,Engineering,Construction Trades,313.0
2018,Engineering,Engineering,214331.0
2018,Engineering,Engineering Technologies/Technicians,13275.0
2018,Engineering,Mechanic and Repair Technologies/Technicians,605.0
2018,Engineering,Military Technologies,89.0
2018,Engineering,Precision Production,82.0
2018,Engineering,Transportation and Materials Moving,2085.0
2018,Fine and Applied Arts,Architecture,14690.0
2018,Fine and Applied Arts,Visual and Performing Arts,48407.0
2018,Health Professions,Health Professions,35269.0
2018,Health Professions,Residency Programs,177.0
2018,Humanities,English Language and Literature/Letters,4916.0
2018,Humanities,"Foreign Languages, Literatures and Linguistics",7357.0
2018,Humanities,Philosophy and Religious Studies,2673.0
2018,Humanities,Theology and Religious Vocations,2067.0
2018,Intensive English,Intensive English,22026.0
2018,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",2322.0
2018,Legal Studies and Law Enforcement,Legal Professions and Studies,14161.0
2018,Math and Computer Science,Computer and Information Sciences,156654.0
2018,Math and Computer Science,Mathematics and Statistics,46807.0
2018,Other Fields of Study,Basic Skills,2790.0
2018,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3951.0
2018,Other Fields of Study,Liberal Arts and Sciences/General Studies,51270.0
2018,Other Fields of Study,Library Science,307.0
2018,Other Fields of Study,Multi/Interdisciplinary Studies,21052.0
2018,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",6008.0
2018,Other Fields of Study,Personal and Culinary Services,671.0
2018,Other Fields of Study,Reserve Officer Training Corps,8.0
2018,Physical and Life Sciences,Biological and Biomedical Sciences,45338.0
2018,Physical and Life Sciences,Physical Sciences,35349.0
2018,Physical and Life Sciences,Science Technologies/Technicians,893.0
2018,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2697.0
2018,Social Sciences,History,2585.0
2018,Social Sciences,Psychology,16139.0
2018,Social Sciences,Public Administration and Social Service Professions,8248.0
2018,Social Sciences,Social Sciences,54651.0
2018,Undeclared,Undeclared,18309.0
2019,Agriculture,Agriculture,7857.0
2019,Agriculture,Natural Resources and Conservation,5277.0
2019,Business and Management,Business and Management,174470.0
2019,Communications and Journalism,"Communication, Journalism",20587.0
2019,Communications and Journalism,Communications Technologies/Technicians,3338.0
2019,Education,Education,15700.0
2019,Engineering,Construction Trades,147.0
2019,Engineering,Engineering,202697.0
2019,Engineering,Engineering Technologies/Technicians,14081.0
2019,Engineering,Mechanic and Repair Technologies/Technicians,587.0
2019,Engineering,Military Technologies,263.0
2019,Engineering,Precision Production,77.0
2019,Engineering,Transportation and Materials Moving,2690.0
2019,Fine and Applied Arts,Architecture,14959.0
2019,Fine and Applied Arts,Visual and Performing Arts,49542.0
2019,Health Professions,Health Professions,34711.0
2019,Health Professions,Residency Programs,223.0
2019,Humanities,English Language and Literature/Letters,4715.0
2019,Humanities,"Foreign Languages, Literatures and Linguistics",7293.0
2019,Humanities,Philosophy and Religious Studies,2896.0
2019,Humanities,Theology and Religious Vocations,2088.0
2019,Intensive English,Intensive English,21301.0
2019,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",2071.0
2019,Legal Studies and Law Enforcement,Legal Professions and Studies,14198.0
2019,Math and Computer Science,Computer and Information Sciences,157566.0
2019,Math and Computer Science,Mathematics and Statistics,47641.0
2019,Other Fields of Study,Basic Skills,3481.0
2019,Other Fields of Study,Family and Consumer Sciences/Human Sciences,3891.0
2019,Other Fields of Study,Liberal Arts and Sciences/General Studies,45775.0
2019,Other Fields of Study,Library Science,263.0
2019,Other Fields of Study,Multi/Interdisciplinary Studies,21738.0
2019,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",5963.0
2019,Other Fields of Study,Personal and Culinary Services,669.0
2019,Other Fields of Study,Reserve Officer Training Corps,57.0
2019,Physical and Life Sciences,Biological and Biomedical Sciences,45298.0
2019,Physical and Life Sciences,Physical Sciences,35773.0
2019,Physical and Life Sciences,Science Technologies/Technicians,900.0
2019,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2695.0
2019,Social Sciences,History,2618.0
2019,Social Sciences,Psychology,16984.0
2019,Social Sciences,Public Administration and Social Service Professions,7739.0
2019,Social Sciences,Social Sciences,54404.0
2019,Undeclared,Undeclared,20273.0
2020,Agriculture,Agriculture,7348.0
2020,Agriculture,Natural Resources and Conservation,5012.0
2020,Business and Management,Business and Management,145658.0
2020,Communications and Journalism,"Communication, Journalism",17308.0
2020,Communications and Journalism,Communications Technologies/Technicians,3305.0
2020,Education,Education,15402.0
2020,Engineering,Construction Trades,136.0
2020,Engineering,Engineering,175076.0
2020,Engineering,Engineering Technologies/Technicians,12276.0
2020,Engineering,Mechanic and Repair Technologies/Technicians,326.0
2020,Engineering,Military Technologies,123.0
2020,Engineering,Precision Production,54.0
2020,Engineering,Transportation and Materials Moving,2599.0
2020,Fine and Applied Arts,Architecture,12914.0
2020,Fine and Applied Arts,Visual and Performing Arts,38187.0
2020,Health Professions,Health Professions,31768.0
2020,Health Professions,Residency Programs,700.0
2020,Humanities,English Language and Literature/Letters,3505.0
2020,Humanities,"Foreign Languages, Literatures and Linguistics",6446.0
2020,Humanities,Philosophy and Religious Studies,2845.0
2020,Humanities,Theology and Religious Vocations,1906.0
2020,Intensive English,Intensive English,8355.0
2020,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1950.0
2020,Legal Studies and Law Enforcement,Legal Professions and Studies,9734.0
2020,Math and Computer Science,Computer and Information Sciences,139621.0
2020,Math and Computer Science,Mathematics and Statistics,42485.0
2020,Other Fields of Study,Basic Skills,1170.0
2020,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2851.0
2020,Other Fields of Study,Liberal Arts and Sciences/General Studies,33266.0
2020,Other Fields of Study,Library Science,238.0
2020,Other Fields of Study,Multi/Interdisciplinary Studies,19876.0
2020,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",5728.0
2020,Other Fields of Study,Personal and Culinary Services,775.0
2020,Other Fields of Study,Reserve Officer Training Corps,138.0
2020,Physical and Life Sciences,Biological and Biomedical Sciences,42067.0
2020,Physical and Life Sciences,Physical Sciences,31964.0
2020,Physical and Life Sciences,Science Technologies/Technicians,998.0
2020,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2217.0
2020,Social Sciences,History,2369.0
2020,Social Sciences,Psychology,16196.0
2020,Social Sciences,Public Administration and Social Service Professions,6360.0
2020,Social Sciences,Social Sciences,49277.0
2020,Undeclared,Undeclared,13566.0
2021,Agriculture,Agriculture,7546.0
2021,Agriculture,Natural Resources and Conservation,5179.0
2021,Business and Management,Business and Management,147293.0
2021,Communications and Journalism,"Communication, Journalism",16771.0
2021,Communications and Journalism,Communications Technologies/Technicians,2931.0
2021,Education,Education,15272.0
2021,Engineering,Construction Trades,140.0
2021,Engineering,Engineering,173718.0
2021,Engineering,Engineering Technologies/Technicians,11261.0
2021,Engineering,Mechanic and Repair Technologies/Technicians,353.0
2021,Engineering,Military Technologies,133.0
2021,Engineering,Precision Production,50.0
2021,Engineering,Transportation and Materials Moving,2539.0
2021,Fine and Applied Arts,Architecture,12395.0
2021,Fine and Applied Arts,Visual and Performing Arts,38741.0
2021,Health Professions,Health Professions,31379.0
2021,Health Professions,Residency Programs,673.0
2021,Humanities,English Language and Literature/Letters,3816.0
2021,Humanities,"Foreign Languages, Literatures and Linguistics",6343.0
2021,Humanities,Philosophy and Religious Studies,2838.0
2021,Humanities,Theology and Religious Vocations,2207.0
2021,Intensive English,Intensive English,7358.0
2021,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",1853.0
2021,Legal Studies and Law Enforcement,Legal Professions and Studies,11940.0
2021,Math and Computer Science,Computer and Information Sciences,157896.0
2021,Math and Computer Science,Mathematics and Statistics,42405.0
2021,Other Fields of Study,Basic Skills,1581.0
2021,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2329.0
2021,Other Fields of Study,Liberal Arts and Sciences/General Studies,37228.0
2021,Other Fields of Study,Library Science,212.0
2021,Other Fields of Study,Multi/Interdisciplinary Studies,22932.0
2021,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",6095.0
2021,Other Fields of Study,Personal and Culinary Services,544.0
2021,Other Fields of Study,Reserve Officer Training Corps,27.0
2021,Physical and Life Sciences,Biological and Biomedical Sciences,45214.0
2021,Physical and Life Sciences,Physical Sciences,32917.0
2021,Physical and Life Sciences,Science Technologies/Technicians,581.0
2021,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2373.0
2021,Social Sciences,History,2428.0
2021,Social Sciences,Psychology,16832.0
2021,Social Sciences,Public Administration and Social Service Professions,6780.0
2021,Social Sciences,Social Sciences,50357.0
2021,Undeclared,Undeclared,17059.0
2022,Agriculture,Agriculture,7868.0
2022,Agriculture,Natural Resources and Conservation,5593.0
2022,Business and Management,Business and Management,157281.0
2022,Communications and Journalism,"Communication, Journalism",18059.0
2022,Communications and Journalism,Communications Technologies/Technicians,3931.0
2022,Education,Education,15897.0
2022,Engineering,Construction Trades,248.0
2022,Engineering,Engineering,183048.0
2022,Engineering,Engineering Technologies/Technicians,16132.0
2022,Engineering,Mechanic and Repair Technologies/Technicians,361.0
2022,Engineering,Military Technologies,295.0
2022,Engineering,Precision Production,43.0
2022,Engineering,Transportation and Materials Moving,2674.0
2022,Fine and Applied Arts,Architecture,13242.0
2022,Fine and Applied Arts,Visual and Performing Arts,38447.0
2022,Health Professions,Health Professions,33785.0
2022,Health Professions,Residency Programs,1071.0
2022,Humanities,English Language and Literature/Letters,4116.0
2022,Humanities,"Foreign Languages, Literatures and Linguistics",6416.0
2022,Humanities,Philosophy and Religious Studies,3146.0
2022,Humanities,Theology and Religious Vocations,2105.0
2022,Intensive English,Intensive English,10404.0
2022,Legal Studies and Law Enforcement,"Homeland Security, Law Enforcement, and Firefighting",2084.0
2022,Legal Studies and Law Enforcement,Legal Professions and Studies,14012.0
2022,Math and Computer Science,Computer and Information Sciences,196727.0
2022,Math and Computer Science,Mathematics and Statistics,43503.0
2022,Other Fields of Study,Basic Skills,3076.0
2022,Other Fields of Study,Family and Consumer Sciences/Human Sciences,2250.0
2022,Other Fields of Study,Liberal Arts and Sciences/General Studies,43067.0
2022,Other Fields of Study,Library Science,103.0
2022,Other Fields of Study,Multi/Interdisciplinary Studies,32496.0
2022,Other Fields of Study,"Parks, Recreation, Leisure and Fitness Studies",6287.0
2022,Other Fields of Study,Personal and Culinary Services,646.0
2022,Other Fields of Study,Reserve Officer Training Corps,37.0
2022,Physical and Life Sciences,Biological and Biomedical Sciences,49993.0
2022,Physical and Life Sciences,Physical Sciences,34126.0
2022,Physical and Life Sciences,Science Technologies/Technicians,711.0
2022,Social Sciences,"Area, Ethnic, Cultural and Gender Studies",2492.0
2022,Social Sciences,History,2551.0
2022,Social Sciences,Psychology,18474.0
2022,Social Sciences,Public Administration and Social Service Professions,8483.0
2022,Social Sciences,Social Sciences,53998.0
2022,Undeclared,Undeclared,17910.0
